DATAFLOW,MEASURE,VALUE,SECTOR,WORK_TYPE,BUILDING_TYPE,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-08,11209,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-09,10018,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-10,11611,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-11,10818,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-12,9665,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-01,9898,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-02,10813,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-03,10805,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-04,12243,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-05,13396,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-06,10901,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-07,12648,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-08,12971,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-09,12909,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-10,12487,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-11,12871,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1997-12,12327,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-01,10773,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-02,11236,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-03,13711,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-04,13640,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-05,13458,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-06,14018,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-07,14124,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-08,12284,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-09,12741,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-10,12356,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-11,13179,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1998-12,12466,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-01,9964,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-02,12545,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-03,13619,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-04,12276,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-05,13730,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-06,14408,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-07,14715,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-08,15358,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-09,15256,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-10,14439,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-11,16254,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1999-12,15023,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-01,13455,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-02,16477,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-03,15515,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-04,11887,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-05,14434,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-06,11129,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-07,8807,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-08,9644,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-09,8913,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-10,9406,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-11,11084,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2000-12,8779,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-01,8776,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-02,8830,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-03,9594,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-04,9076,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-05,13346,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,2001-06,11963,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-07,15833,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-08,15396,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-09,15909,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-10,14658,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-11,16171,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-12,13746,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-01,12780,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-02,13901,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-03,16542,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-04,13892,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-05,18668,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-06,17494,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-07,15329,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-08,18745,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-09,17457,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-10,15032,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-11,15693,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1994-12,12841,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-01,11198,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-02,11919,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-03,13113,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-04,10291,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-05,13788,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-06,12066,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-07,11319,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-08,11585,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-09,10970,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-10,10163,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-11,10965,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1995-12,8724,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-01,8226,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-02,9965,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-03,9785,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-04,9676,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-05,12029,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-06,9544,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1996-07,11963,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-02,11481,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-03,13435,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-04,13108,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-05,13937,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-06,14694,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-07,14539,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-08,13532,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-09,14310,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-10,14442,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-11,14623,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-12,14071,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-01,11973,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-02,13050,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-03,15809,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-04,14200,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-05,14874,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1993-06,15440,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-07,12755,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-08,12307,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-09,12152,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-10,13241,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-11,11973,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1991-12,10744,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,AUS,M,1992-01,10647,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-08,2918,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-09,2581,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-10,3297,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-11,2852,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-12,2260,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-01,2236,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-02,2686,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-03,2842,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-04,2740,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-05,2911,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-06,2543,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-07,3358,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-08,3024,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-09,3485,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-10,3161,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-11,2565,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1997-12,2810,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-01,2928,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-02,2731,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-03,3055,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-04,3218,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-05,3062,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-06,2760,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-07,2531,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-08,2630,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-09,3100,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-10,2738,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-11,2576,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1998-12,2328,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-01,1895,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-02,2287,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-03,2581,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-04,2391,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-05,2389,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-06,2856,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-07,2518,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-08,2434,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-09,3125,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-10,3086,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-11,3195,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1999-12,3156,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-01,2729,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-02,3487,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-03,3192,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-04,2861,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-05,3568,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-06,2066,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-07,1668,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-08,2241,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-09,1904,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-10,1906,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-11,2557,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2000-12,1632,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-01,1778,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-02,1545,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-03,1815,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-04,2068,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-05,3182,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,2001-06,2494,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-07,4682,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-08,4652,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-09,4871,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-10,4553,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-11,4782,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-12,4135,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-01,3566,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-02,3958,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-03,5021,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-04,4027,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-05,5592,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-06,5118,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-07,4497,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-08,5339,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-09,4986,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-10,4182,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-11,4399,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1994-12,3222,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-01,2798,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-02,2903,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-03,3539,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-04,2798,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-05,3129,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-06,3261,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-07,2580,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-08,2946,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-09,2518,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-10,2496,NUM,0,,
