DATAFLOW,MEASURE,VALUE,SECTOR,WORK_TYPE,BUILDING_TYPE,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-11,2575,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1995-12,2215,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-01,1865,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-02,2404,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-03,2420,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-04,2681,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-05,3050,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-06,2589,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1996-07,2984,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-02,3500,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-03,3541,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-04,3394,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-05,4169,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-06,4176,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-07,3810,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-08,3953,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-09,3731,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-10,4138,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-11,3819,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-12,3758,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-01,3129,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-02,3417,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-03,4494,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-04,4378,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-05,4470,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1993-06,4709,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-07,3267,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-08,3375,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-09,3249,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-10,3921,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-11,3513,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1991-12,2940,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,3,M,1992-01,2852,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-07,161,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-08,165,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-09,141,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-10,169,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-11,228,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-12,110,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-01,106,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-02,105,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-03,151,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-04,231,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-05,131,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-06,252,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-07,134,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-08,146,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-09,97,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-10,242,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-11,135,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1997-12,257,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-01,206,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-02,187,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-03,179,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-04,157,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-05,254,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-06,214,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-07,208,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-08,156,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-09,239,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-10,243,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-11,219,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1998-12,137,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-01,138,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-02,187,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-03,151,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-04,222,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-05,124,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-06,180,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-07,139,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-08,121,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-09,116,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-10,110,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-11,192,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1999-12,140,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-01,113,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-02,165,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-03,87,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-04,81,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-05,109,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-06,141,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-07,91,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-08,94,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-09,61,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-10,70,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-11,61,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2000-12,35,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-01,45,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-02,28,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-03,116,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-04,178,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-05,132,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,2001-06,184,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-07,151,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-08,164,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-09,200,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-10,129,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-11,77,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-12,60,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-01,152,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-02,144,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-03,133,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-04,142,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-05,114,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-06,111,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-07,72,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-08,154,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-09,209,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-10,167,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-11,129,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1994-12,115,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-01,99,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-02,143,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-03,132,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-04,109,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-05,161,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-06,154,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-07,111,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-08,147,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-09,102,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-10,108,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-11,97,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1995-12,141,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-01,82,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-02,68,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-03,119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-04,198,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-05,146,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1996-06,121,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-02,164,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-03,53,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-04,219,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-05,86,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-06,78,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-07,132,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-08,113,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-09,72,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-10,126,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-11,105,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-12,140,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-01,100,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-02,102,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-03,117,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-04,160,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-05,125,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1993-06,188,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-07,46,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-08,101,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-09,91,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-10,145,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-11,154,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1991-12,140,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,7,M,1992-01,187,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-07,121,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-08,176,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-09,160,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-10,187,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-11,168,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-12,153,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-01,143,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-02,153,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-03,125,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-04,195,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-05,146,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-06,117,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-07,165,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-08,135,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-09,149,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-10,163,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-11,128,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1997-12,154,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-01,133,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-02,121,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-03,125,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-04,133,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-05,126,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-06,106,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-07,119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-08,128,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-09,138,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-10,138,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-11,108,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1998-12,114,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-01,119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-02,109,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-03,126,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-04,131,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-05,97,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-06,88,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-07,159,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-08,119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-09,120,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-10,161,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-11,181,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1999-12,180,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-01,167,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-02,168,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-03,163,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-04,135,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-05,204,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-06,88,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-07,83,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-08,82,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-09,119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-10,121,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-11,116,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2000-12,57,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-01,89,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-02,106,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-03,88,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-04,68,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-05,133,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,2001-06,126,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-07,340,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-08,383,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-09,341,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-10,351,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-11,410,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-12,372,NUM,0,,
