DATAFLOW,MEASURE,VALUE,SECTOR,WORK_TYPE,BUILDING_TYPE,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-01,345,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-02,344,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-03,332,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-04,280,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-05,348,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-06,306,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-07,311,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-08,291,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-09,314,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-10,325,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-11,285,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1994-12,228,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-01,218,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-02,259,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-03,288,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-04,199,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-05,251,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-06,208,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-07,213,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-08,221,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-09,252,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-10,224,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-11,207,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1995-12,219,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-01,227,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-02,197,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-03,165,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-04,245,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-05,175,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1996-06,194,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-02,297,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-03,355,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-04,320,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-05,319,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-06,372,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-07,326,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-08,348,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-09,357,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-10,363,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-11,419,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-12,355,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-01,311,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-02,215,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-03,391,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-04,344,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-05,306,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1993-06,362,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-07,252,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-08,390,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-09,311,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-10,348,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-11,310,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1991-12,305,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,6,M,1992-01,324,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-08,3319,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-09,3406,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-10,3600,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-11,3622,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-12,3490,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-01,3670,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-02,3796,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-03,3374,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-04,4225,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-05,5199,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-06,3821,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-07,4119,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-08,4417,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-09,4248,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-10,4057,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-11,4643,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1997-12,4337,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-01,3470,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-02,3368,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-03,4291,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-04,4702,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-05,4400,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-06,4678,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-07,5493,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-08,3648,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-09,3765,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-10,3900,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-11,4826,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1998-12,4365,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-01,3475,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-02,4044,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-03,4420,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-04,3900,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-05,4712,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-06,4663,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-07,5144,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-08,4983,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-09,4445,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-10,4331,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-11,4731,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1999-12,4404,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-01,3721,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-02,4614,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-03,4261,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-04,3271,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-05,4404,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-06,3124,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-07,2180,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-08,2748,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-09,2565,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-10,3362,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-11,3372,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2000-12,2475,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-01,2740,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-02,2402,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-03,2489,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-04,2509,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-05,3582,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,2001-06,3133,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-07,4441,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-08,3843,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-09,4283,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-10,3802,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-11,4547,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-12,3261,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-01,3572,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-02,3542,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-03,4333,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-04,3832,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-05,5457,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-06,5114,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-07,4341,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-08,6231,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-09,5472,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-10,4510,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-11,4491,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1994-12,4103,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-01,3753,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-02,3850,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-03,4110,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-04,3497,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-05,4970,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-06,3564,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-07,4368,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-08,3787,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-09,3808,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-10,3372,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-11,3704,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1995-12,2897,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-01,2850,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-02,3318,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-03,3233,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-04,3041,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-05,4420,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-06,2979,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1996-07,4511,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-02,3072,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-03,3934,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-04,3753,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-05,3913,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-06,4046,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-07,4089,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-08,3556,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-09,4348,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-10,3995,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-11,4600,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-12,4107,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-01,3686,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-02,3935,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-03,4607,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-04,3868,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-05,4087,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1993-06,3868,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-07,3968,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-08,3655,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-09,3833,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-10,3623,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-11,3530,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1991-12,3237,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,1,M,1992-01,2980,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-08,1271,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-09,1236,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-10,1362,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-11,1364,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-12,1229,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-01,1170,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-02,1045,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-03,1214,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-04,1622,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-05,1574,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-06,1254,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-07,1527,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-08,1363,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-09,1311,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-10,1506,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-11,1539,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1997-12,1394,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-01,1155,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-02,1440,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-03,1744,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-04,1574,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-05,1792,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-06,2049,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-07,1700,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-08,1735,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-09,1411,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-10,1631,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-11,1636,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1998-12,1624,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-01,1305,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-02,1545,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-03,1861,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-04,1637,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-05,1972,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-06,2423,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-07,2052,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-08,2073,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-09,2096,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-10,1902,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-11,2423,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1999-12,1992,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-01,1655,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-02,1950,NUM,0,,
