DATAFLOW,MEASURE,VALUE,SECTOR,WORK_TYPE,BUILDING_TYPE,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-03,1758,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-04,1373,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-05,1797,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-06,1717,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-07,1103,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-08,1216,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-09,1190,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-10,1211,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-11,1227,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2000-12,1068,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-01,932,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-02,997,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-03,1116,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-04,1190,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-05,1765,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,2001-06,1780,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-07,2024,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-08,2172,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-09,2259,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-10,2087,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-11,2359,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-12,2291,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-01,1543,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-02,2102,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-03,2427,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-04,2094,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-05,2663,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-06,2655,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-07,2120,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-08,2313,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-09,2437,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-10,1872,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-11,2130,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1994-12,1848,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-01,1531,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-02,1578,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-03,1755,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-04,1174,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-05,1793,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-06,1792,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-07,1199,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-08,1593,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-09,1404,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-10,1261,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-11,1374,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1995-12,987,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-01,1237,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-02,1474,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-03,1490,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-04,1166,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-05,1410,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-06,1194,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1996-07,1334,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-02,1398,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-03,1736,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-04,1668,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-05,1978,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-06,2037,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-07,2015,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-08,1702,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-09,1909,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-10,2015,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-11,1710,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-12,1842,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-01,1599,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-02,1646,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-03,1974,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-04,1756,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-05,1971,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1993-06,2360,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-07,1541,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-08,1451,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-09,1478,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-10,1381,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-11,1362,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1991-12,1219,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,5,M,1992-01,1338,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-07,2188,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-08,2472,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-09,1854,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-10,2315,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-11,1880,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-12,1933,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-01,2088,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-02,2292,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-03,2435,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-04,2467,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-05,2606,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-06,2269,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-07,2608,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-08,3166,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-09,2938,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-10,2618,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-11,3194,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1997-12,2769,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-01,2363,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-02,2696,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-03,3478,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-04,3264,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-05,3118,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-06,3190,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-07,2930,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-08,3165,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-09,3245,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-10,3033,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-11,3082,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1998-12,3186,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-01,2456,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-02,3553,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-03,3554,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-04,3280,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-05,3572,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-06,3287,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-07,3722,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-08,4730,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-09,4079,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-10,3928,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-11,4328,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1999-12,4172,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-01,4108,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-02,4739,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-03,4900,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-04,3390,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-05,3389,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-06,3192,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-07,2897,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-08,2574,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-09,2533,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-10,2038,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-11,2983,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2000-12,2957,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-01,2576,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-02,3160,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-03,3267,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-04,2431,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-05,3658,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,2001-06,3226,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-07,2663,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-08,2510,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-09,2798,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-10,2645,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-11,2747,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-12,2437,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-01,2185,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-02,2719,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-03,2907,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-04,2427,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-05,3032,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-06,2712,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-07,2736,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-08,3042,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-09,2723,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-10,2782,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-11,3034,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1994-12,2515,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-01,1786,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-02,2262,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-03,2232,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-04,1877,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-05,2671,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-06,2295,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-07,2043,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-08,2103,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-09,2139,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-10,2002,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-11,2085,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1995-12,1757,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-01,1496,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-02,1841,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-03,1781,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-04,1794,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-05,2090,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1996-06,1959,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-02,2018,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-03,2405,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-04,2346,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-05,2291,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-06,2365,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-07,2638,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-08,2359,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-09,2480,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-10,2585,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-11,2589,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-12,2488,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-01,2090,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-02,2336,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-03,2763,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-04,2303,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-05,2481,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1993-06,2467,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-07,2318,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-08,2011,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-09,2082,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-10,2583,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-11,2049,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1991-12,1834,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,2,M,1992-01,1735,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-07,528,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-08,543,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-09,514,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-10,562,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-11,487,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1996-12,410,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-01,350,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-02,469,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-03,542,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-04,625,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-05,614,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-06,591,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-07,630,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-08,567,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-09,598,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-10,599,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-11,550,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1997-12,512,NUM,0,,
ABS:BA_GCCSA(1.0.0),1,1,9,1,TOT,10,4,M,1998-01,430,NUM,0,,
